title,norm_title,release_year,vote_average,vote_count,popularity,duration,duration_group_short,duration_group_medium,duration_group_long,audience_group_adult,audience_group_child,audience_group_teen
Anna,anna,2019,6.704,2776,8.9419,119,0,1,0,0,0,1
Mars Attacks!,mars attacks,1996,6.414,5555,8.768,106,0,1,0,0,0,1
Pan's Labyrinth,pans labyrinth,2006,7.752,10756,10.157,118,0,1,0,0,0,1
Terminator 3: Rise of the Machines,terminator 3 rise of the machines,2003,6.166,6788,8.8724,109,0,1,0,0,0,1
Charlie's Angels,charlies angels,2019,6.414,3008,8.3975,118,0,1,0,0,0,1
Kung Fu Hustle,kung fu hustle,2004,7.5,2889,9.0822,99,0,1,0,0,0,1
Primal Fear,primal fear,1996,7.657,3487,10.0535,129,0,0,1,0,0,1
50 First Dates,50 first dates,2004,6.866,7326,7.8633,99,0,1,0,0,0,1
Murder Mystery,murder mystery,2019,6.271,4521,9.4435,97,0,1,0,0,0,1
True Grit,true grit,2010,7.307,5360,9.7039,110,0,1,0,0,1,0
We Need to Talk About Kevin,we need to talk about kevin,2011,7.547,2875,8.28,113,0,1,0,0,0,1
Anger Management,anger management,2003,6.2,3217,9.0234,106,0,1,0,0,0,1
Hugo,hugo,2011,7.171,7311,8.5234,126,0,0,1,0,1,0
Clear and Present Danger,clear and present danger,1994,6.651,1544,8.3581,141,0,0,1,0,0,1
The Witch: Part 1. The Subversion,witch part 1 the subversion,2018,7.9,623,8.9115,125,0,0,1,1,0,0
Rain Man,rain man,1988,7.754,6543,9.2499,134,0,0,1,0,0,1
The Witch,witch,2016,7.0,7183,10.1895,92,0,1,0,0,0,1
John Carter,john carter,2012,6.333,5718,8.7188,132,0,0,1,0,0,1
Borat Subsequent Moviefilm,borat subsequent moviefilm,2020,6.443,2621,8.7048,96,0,1,0,0,0,1
Mirror Mirror,mirror mirror,2012,5.925,3184,8.0646,106,0,1,0,0,1,0
The Invisible Guest,invisible guest,2017,8.099,4655,9.892,107,0,1,0,0,0,1
The Place Beyond the Pines,place beyond the pines,2013,6.974,4908,8.019,140,0,0,1,0,0,1
The Elephant Man,elephant man,1980,8.0,3633,9.4366,124,0,0,1,0,1,0
Pokémon the Movie: I Choose You!,pokémon the movie i choose you,2017,7.077,633,8.5954,98,0,1,0,0,1,0
Air Force One,air force one,1997,6.481,3066,8.2879,124,0,0,1,0,0,1
Dark Waters,dark waters,2019,7.543,2287,9.066,127,0,0,1,0,0,1
Red Dawn,red dawn,2012,5.708,1645,8.6042,93,0,1,0,0,0,1
Bolt,bolt,2008,6.528,6176,8.6559,98,0,1,0,0,1,0
Hairspray,hairspray,2007,6.7,2510,8.0468,117,0,1,0,0,1,0
Abyss,abyss,2025,6.4,20,10.4321,95,0,1,0,0,0,1
Captain Fantastic,captain fantastic,2016,7.898,6510,8.8544,118,0,1,0,0,0,1
Elektra,elektra,2005,5.0,2484,8.1088,97,0,1,0,0,0,1
Boogie Nights,boogie nights,1997,7.628,3251,8.6409,156,0,0,1,0,0,1
The Edge of Seventeen,edge of seventeen,2016,7.159,4090,8.1773,105,0,1,0,0,0,1
Never Back Down,never back down,2008,6.77,2348,8.1107,115,0,1,0,0,0,1
The Bucket List,bucket list,2007,7.185,3850,7.7958,97,0,1,0,0,0,1
Cloudy with a Chance of Meatballs,cloudy with a chance of meatballs,2009,6.635,6075,9.3123,90,0,1,0,0,1,0
Billy Elliot,billy elliot,2000,7.594,3901,8.3139,110,0,1,0,0,0,1
Sisters,sisters,2015,6.0,1394,10.3858,118,0,1,0,1,0,0
Due Date,due date,2010,6.383,5496,9.067,95,0,1,0,0,0,1
The Trial of the Chicago 7,trial of the chicago 7,2020,7.688,3116,8.4821,130,0,0,1,0,0,1
The World Is Not Enough,world is not enough,1999,6.276,3002,8.3679,128,0,0,1,0,0,1
The Medium,medium,2021,7.0,659,8.7136,131,0,0,1,1,0,0
From Paris with Love,from paris with love,2010,6.292,2077,14.3676,92,0,1,0,0,0,1
Rosemary's Baby,rosemarys baby,1968,7.8,4037,8.3738,138,0,0,1,0,0,1
Kiss the Girls,kiss the girls,1997,6.534,1708,8.1795,115,0,1,0,0,0,1
Long Shot,long shot,2019,6.726,2733,7.5825,125,0,0,1,0,0,1
The Little Things,little things,2021,6.332,2584,7.9799,128,0,0,1,1,0,0
End of Watch,end of watch,2012,7.35,3340,8.5396,109,0,1,0,0,0,1
Star Trek,star trek,2009,7.426,10012,9.5532,127,0,0,1,0,0,1
Revenge,revenge,2018,6.471,1858,9.1434,109,0,1,0,1,0,0
Hellboy,hellboy,2019,5.574,3495,8.2394,120,0,1,0,0,0,1
Judge Dredd,judge dredd,1995,5.825,2533,7.9446,96,0,1,0,0,0,1
Joy,joy,2015,6.546,4142,7.9928,124,0,0,1,1,0,0
The Taking of Deborah Logan,taking of deborah logan,2014,6.508,1279,6.9962,90,0,1,0,0,0,1
The Omen,omen,1976,7.408,2196,7.6646,111,0,1,0,0,0,1
My Girl,my girl,1991,7.395,2134,8.6049,103,0,1,0,0,0,1
Fractured,fractured,2019,6.737,2636,9.1642,101,0,1,0,1,0,0
The Killer,killer,2023,6.573,2351,8.5079,118,0,1,0,1,0,0
She's Out of My League,shes out of my league,2010,6.477,2192,7.9816,104,0,1,0,0,0,1
The Mitchells vs. the Machines,mitchells vs the machines,2021,7.888,3040,9.6694,110,0,1,0,0,1,0
Night Hunter,night hunter,2019,6.632,945,7.6087,95,0,1,0,0,0,1
Borderline,borderline,2025,5.689,66,8.4089,94,0,1,0,0,0,1
The Death of Stalin,death of stalin,2017,7.002,1941,7.9429,107,0,1,0,0,0,1
Survivor,survivor,2015,5.671,1027,7.9399,96,0,1,0,0,0,1
The Tourist,tourist,2010,6.182,5492,7.9529,103,0,1,0,0,0,1
Deep Blue Sea,deep blue sea,1999,5.985,2483,7.5121,105,0,1,0,0,0,1
Mr. Peabody & Sherman,mr peabody sherman,2014,6.7,2408,7.9636,92,0,1,0,0,1,0
Panic Room,panic room,2002,6.785,5087,8.3961,111,0,1,0,0,0,1
Incredibles 2,incredibles 2,2018,7.455,13047,8.8045,118,0,1,0,0,1,0
Things Heard & Seen,things heard seen,2021,5.732,987,8.188,121,0,0,1,1,0,0
Maria,maria,2024,6.462,302,7.7906,122,0,0,1,1,0,0
Crash,crash,1996,6.4,1194,8.1258,100,0,1,0,0,0,1
Goosebumps 2: Haunted Halloween,goosebumps 2 haunted halloween,2018,6.111,1550,7.5634,90,0,1,0,0,1,0
Underworld: Awakening,underworld awakening,2012,6.327,4141,9.0343,88,1,0,0,0,0,1
A Clockwork Orange,clockwork orange,1971,8.187,13161,7.1969,137,0,0,1,0,0,1
Salome,salome,2023,10.0,1,8.9856,59,1,0,0,0,0,1
The Last Boy Scout,last boy scout,1991,6.83,1966,7.2588,105,0,1,0,0,0,1
Willow,willow,1988,7.014,1990,8.7631,126,0,0,1,0,1,0
We Bought a Zoo,we bought a zoo,2011,6.804,2769,7.5825,124,0,0,1,0,1,0
Date Night,date night,2010,6.098,2899,7.7339,88,1,0,0,0,0,1
The Florida Project,florida project,2017,7.426,2857,7.948,112,0,1,0,0,0,1
365 Days,365 days,2020,7.0,9155,8.7596,116,0,1,0,1,0,0
The Cloverfield Paradox,cloverfield paradox,2018,5.617,3332,7.681,102,0,1,0,0,0,1
Swordfish,swordfish,2001,6.249,2749,7.7315,99,0,1,0,0,0,1
Bombshell,bombshell,2019,6.8,3032,7.7485,109,0,1,0,1,0,0
The Apartment,apartment,1960,8.202,2410,7.9362,125,0,0,1,0,1,0
A Family Affair,family affair,2024,5.795,633,7.8189,114,0,1,0,0,1,0
Fireworks,fireworks,2017,6.6,345,7.4504,90,0,1,0,0,1,0
Naruto Shippuden the Movie: The Lost Tower,naruto shippuden the movie the lost tower,2010,7.1,477,7.4741,85,1,0,0,0,0,1
Indiana Jones and the Kingdom of the Crystal Skull,indiana jones and the kingdom of the crystal skull,2008,6.01,8515,8.5338,122,0,0,1,0,0,1
The Irishman,irishman,2019,7.591,7022,9.2393,209,0,0,1,0,0,1
Cliffhanger,cliffhanger,1993,6.5,2438,7.5216,112,0,1,0,0,0,1
The Italian Job,italian job,2003,6.774,5647,7.903,110,0,1,0,0,1,0
Poseidon,poseidon,2006,5.9,2172,7.8274,98,0,1,0,0,0,1
Get Shorty,get shorty,1995,6.496,1091,7.0928,105,0,1,0,1,0,0
The King,king,2019,7.162,3316,8.9642,140,0,0,1,0,0,1
Klaus,klaus,2019,8.239,4254,7.6138,96,0,1,0,0,1,0
Run,run,2020,7.248,2643,8.2426,90,0,1,0,0,0,1
Burlesque,burlesque,2010,7.205,2266,8.4109,119,0,1,0,0,0,1
Rocky IV,rocky iv,1985,7.081,4519,7.4672,91,0,1,0,0,1,0
Dante's Peak,dantes peak,1997,6.209,1906,7.0686,108,0,1,0,0,0,1
Life As We Know It,life as we know it,2010,6.907,3160,7.0334,114,0,1,0,0,0,1
The Boy Who Harnessed the Wind,boy who harnessed the wind,2019,7.9,1718,7.3602,113,0,1,0,0,1,0
Once Upon a Time in America,once upon a time in america,1984,8.409,5594,9.7053,229,0,0,1,0,0,1
Stardust,stardust,2007,7.281,4153,7.6003,127,0,0,1,0,0,1
Wild Wild West,wild wild west,1999,5.316,3369,7.3261,106,0,1,0,0,0,1
Attack on Titan,attack on titan,2015,6.106,769,7.4815,98,0,1,0,1,0,0
Fallen,fallen,1998,6.778,1471,7.5173,124,0,0,1,0,0,1
The Flintstones in Viva Rock Vegas,flintstones in viva rock vegas,2000,4.779,764,5.8858,90,0,1,0,0,1,0
Hush,hush,2016,6.729,4638,8.409,82,1,0,0,0,0,1
The Manchurian Candidate,manchurian candidate,1962,7.526,736,7.9156,126,0,0,1,0,0,1
Naruto the Movie: Ninja Clash in the Land of Snow,naruto the movie ninja clash in the land of snow,2004,7.232,570,7.1671,82,1,0,0,0,1,0
Charlotte's Web,charlottes web,2006,6.218,1388,7.314,97,0,1,0,0,1,0
Naruto Shippuden the Movie: Blood Prison,naruto shippuden the movie blood prison,2011,7.21,662,7.6532,108,0,1,0,0,0,1
Collateral,collateral,2004,7.229,5771,7.6559,120,0,1,0,1,0,0
He's All That,hes all that,2021,6.523,1399,7.6316,91,0,1,0,0,0,1
The Marksman,marksman,2021,6.825,1628,7.8265,108,0,1,0,0,0,1
The Devil All the Time,devil all the time,2020,7.205,3434,8.0034,138,0,0,1,0,0,1
Do the Right Thing,do the right thing,1989,7.751,1838,6.9953,120,0,1,0,0,0,1
Chloe,chloe,2010,6.109,1750,7.3612,96,0,1,0,0,0,1
The Break-Up,breakup,2006,5.895,2703,8.141,106,0,1,0,0,0,1
Ant-Man and the Wasp,antman and the wasp,2018,6.92,13539,9.0794,119,0,1,0,0,0,1
The Phantom of the Opera,phantom of the opera,2004,7.3,1661,7.7378,141,0,0,1,0,0,1
John Tucker Must Die,john tucker must die,2006,6.1,1396,6.8754,87,1,0,0,0,0,1
Monster-in-Law,monsterinlaw,2005,6.221,1677,7.3425,101,0,1,0,0,0,1
Little Nicky,little nicky,2000,5.851,1856,7.4887,90,0,1,0,0,0,1
Sahara,sahara,2005,5.9,1521,6.8598,124,0,0,1,0,1,0
Hachi: A Dog's Tale,hachi a dogs tale,2009,8.01,6814,7.6236,93,0,1,0,0,1,0
We Can Be Heroes,we can be heroes,2020,6.005,780,8.2176,97,0,1,0,0,1,0
Lionheart,lionheart,1990,6.55,1065,7.6221,105,0,1,0,0,1,0
Bros,bros,2022,6.719,517,7.5121,115,0,1,0,0,0,1
Vantage Point,vantage point,2008,6.398,2045,7.5024,90,0,1,0,0,0,1
A Bridge Too Far,bridge too far,1977,7.2,843,7.1102,175,0,0,1,0,1,0
The Bling Ring,bling ring,2013,5.424,3040,7.0483,90,0,1,0,0,0,1
Waiting...,waiting,2005,6.247,892,7.5445,94,0,1,0,1,0,0
Veronica,veronica,2017,6.226,1760,7.1426,105,0,1,0,1,0,0
The Happytime Murders,happytime murders,2018,5.78,1023,6.9037,90,0,1,0,0,0,1
The Nutty Professor,nutty professor,1996,5.6,2959,7.0991,95,0,1,0,0,0,1
Clash of the Titans,clash of the titans,2010,5.912,6352,7.4957,106,0,1,0,0,0,1
The Lives of Others,lives of others,2006,8.034,3784,7.6696,137,0,0,1,0,0,1
In the Line of Fire,in the line of fire,1993,6.968,1642,7.0293,128,0,0,1,0,0,1
Runaway Bride,runaway bride,1999,6.1,2036,7.0994,116,0,1,0,0,1,0
The Green Hornet,green hornet,2011,5.584,3287,6.8921,119,0,1,0,0,0,1
Bonnie and Clyde,bonnie and clyde,1967,7.5,1660,7.8388,111,0,1,0,0,0,1
The Guilty,guilty,2021,6.427,2788,7.6481,91,0,1,0,1,0,0
White Girl,white girl,2016,5.661,468,7.5567,88,1,0,0,1,0,0
Stepfather 2,stepfather 2,1989,5.5,103,6.739,93,0,1,0,0,0,1
Midnight Sun,midnight sun,2018,7.814,3467,7.173,91,0,1,0,0,0,1
6 Underground,6 underground,2019,6.344,4856,7.8862,128,0,0,1,0,0,1
It Comes at Night,it comes at night,2017,5.848,2419,5.5802,91,0,1,0,0,0,1
Die Hard 2,die hard 2,1990,6.957,5977,7.1986,124,0,0,1,0,0,1
Spy Kids 2: The Island of Lost Dreams,spy kids 2 the island of lost dreams,2002,5.639,2225,6.8623,100,0,1,0,0,1,0
Unknown,unknown,2011,6.679,3930,7.4798,113,0,1,0,0,0,1
Left Behind,left behind,2014,4.26,1321,7.3564,110,0,1,0,0,0,1
Accepted,accepted,2006,6.4,1600,7.3437,93,0,1,0,0,0,1
Christopher Robin,christopher robin,2018,7.295,2767,6.7536,104,0,1,0,0,1,0
A Haunted House,haunted house,2013,5.941,1936,7.6197,86,1,0,0,0,1,0
Tucker and Dale vs. Evil,tucker and dale vs evil,2010,7.382,2857,6.7522,89,1,0,0,0,0,1
The Hateful Eight,hateful eight,2015,7.755,14484,8.3885,188,0,0,1,0,0,1
The Nutcracker and the Four Realms,nutcracker and the four realms,2018,6.084,2166,7.4105,99,0,1,0,0,1,0
Puss in Boots,puss in boots,2011,6.572,4188,7.428,90,0,1,0,0,1,0
Collateral Beauty,collateral beauty,2016,7.224,5433,6.8771,97,0,1,0,0,0,1
Polar,polar,2019,6.319,2281,7.1669,118,0,1,0,1,0,0
The Boondock Saints,boondock saints,1999,7.252,2483,7.7435,108,0,1,0,0,0,1
The Interview,interview,2014,6.183,5903,8.673,113,0,1,0,0,0,1
The Muppets,muppets,2011,6.676,1598,6.566,103,0,1,0,0,1,0
ParaNorman,paranorman,2012,6.991,2577,7.4398,90,0,1,0,0,1,0
A Night at the Roxbury,night at the roxbury,1998,6.551,924,6.8463,81,1,0,0,0,0,1
The Next Three Days,next three days,2010,7.084,2908,6.8791,133,0,0,1,0,0,1
Little Miss Sunshine,little miss sunshine,2006,7.694,7306,7.0354,102,0,1,0,0,0,1
Rat Race,rat race,2001,6.269,1824,6.8562,112,0,1,0,0,1,0
M,m,1931,8.1,2252,6.0893,111,0,1,0,0,1,0
Enemy,enemy,2014,6.863,6006,8.2783,91,0,1,0,0,0,1
Ava,ava,2020,5.837,2627,7.2968,96,0,1,0,0,0,1
Ghost Rider,ghost rider,2007,5.576,6063,8.2928,114,0,1,0,0,0,1
The Bounty Hunter,bounty hunter,2010,5.854,2882,6.7412,110,0,1,0,0,0,1
Hop,hop,2011,5.783,1305,6.8512,95,0,1,0,0,1,0
Crush,crush,2022,7.407,440,6.8097,92,0,1,0,0,0,1
The Running Man,running man,1987,6.537,2451,7.3574,101,0,1,0,0,1,0
Arthur Christmas,arthur christmas,2011,6.763,1517,6.278,97,0,1,0,0,1,0
Downton Abbey,downton abbey,2019,7.142,1164,6.951,122,0,0,1,0,0,1
Snowden,snowden,2016,7.105,4405,7.4486,134,0,0,1,0,0,1
Meet the Spartans,meet the spartans,2008,4.076,1731,7.2837,84,1,0,0,0,0,1
Trap,trap,2024,6.3,2152,8.0691,105,0,1,0,1,0,0
War Horse,war horse,2011,7.3,3458,6.71,146,0,0,1,0,0,1
Silence,silence,2016,7.127,3098,7.1019,161,0,0,1,0,0,1
Universal Soldier,universal soldier,1992,6.334,1748,6.5591,103,0,1,0,0,0,1
Patriot Games,patriot games,1992,6.682,1674,6.8678,117,0,1,0,0,0,1
Okja,okja,2017,7.355,4332,6.8712,122,0,0,1,1,0,0
The Outpost,outpost,2020,6.9,1071,7.1887,123,0,0,1,0,0,1
American Beauty,american beauty,1999,8.008,12336,7.0333,122,0,0,1,0,0,1
I Still Know What You Did Last Summer,i still know what you did last summer,1998,5.4,1527,7.7823,100,0,1,0,0,0,1
The Mistress,mistress,2023,4.985,33,7.9036,102,0,1,0,1,0,0
Invictus,invictus,2009,7.181,4168,6.5242,134,0,0,1,0,0,1
Jolt,jolt,2021,6.544,1289,6.5991,91,0,1,0,0,0,1
Black Mirror: Bandersnatch,black mirror bandersnatch,2018,6.761,3960,7.0957,90,0,1,0,1,0,0
The Professor,professor,2018,6.867,1181,5.5377,90,0,1,0,0,1,0
Evolution,evolution,2001,6.1,2291,6.424,101,0,1,0,0,0,1
Under the Skin,under the skin,2014,6.142,3531,7.4643,108,0,1,0,0,0,1
The Master,master,2012,7.115,3029,6.6452,137,0,0,1,0,0,1
The Way Back,way back,2010,6.999,1627,6.3323,133,0,0,1,0,0,1
The Evil Dead,evil dead,1981,7.278,4109,6.9937,85,1,0,0,1,0,0
Set It Up,set it up,2018,6.933,2692,6.941,105,0,1,0,1,0,0
Inside Llewyn Davis,inside llewyn davis,2013,7.192,2744,6.738,104,0,1,0,0,0,1
Sex and the City 2,sex and the city 2,2010,6.085,1651,6.8264,147,0,0,1,0,0,1
Something's Gotta Give,somethings gotta give,2003,6.635,1633,6.8926,128,0,0,1,0,0,1
Cuckoo,cuckoo,2024,5.7,318,7.0198,103,0,1,0,1,0,0
Peppermint,peppermint,2018,6.721,2093,7.6013,102,0,1,0,0,0,1
Annie Hall,annie hall,1977,7.7,3981,7.6811,93,0,1,0,0,1,0
Get Him to the Greek,get him to the greek,2010,5.971,1807,6.3662,109,0,1,0,0,0,1
The Cell,cell,2000,6.268,1563,7.1479,107,0,1,0,1,0,0
Hero,hero,2002,7.499,2305,6.8474,99,0,1,0,1,0,0
The Voyeur,voyeur,1994,5.483,211,6.7475,98,0,1,0,1,0,0
P.S. I Love You,ps i love you,2007,7.189,3336,7.6221,126,0,0,1,0,0,1
The Vault,vault,2021,6.804,978,6.5329,114,0,1,0,0,0,1
Chef,chef,2014,7.113,3373,7.8645,114,0,1,0,0,0,1
Striptease,striptease,1996,5.544,1095,7.402,115,0,1,0,0,0,1
Fear,fear,1996,6.502,891,8.352,97,0,1,0,1,0,0
Vivo,vivo,2021,7.289,715,6.4913,103,0,1,0,0,1,0
A Walk to Remember,walk to remember,2002,7.757,4096,7.5567,101,0,1,0,0,1,0
Hot Girls Wanted,hot girls wanted,2015,6.1,667,7.3174,84,1,0,0,1,0,0
The Blue Lagoon,blue lagoon,1980,6.161,1874,7.067,104,0,1,0,0,0,1
The First Wives Club,first wives club,1996,6.707,766,6.4346,102,0,1,0,0,1,0
The Family Man,family man,2000,6.797,2025,6.8783,125,0,0,1,0,0,1
Rocky V,rocky v,1990,5.772,3254,5.6431,104,0,1,0,0,0,1
Young Frankenstein,young frankenstein,1974,7.87,3193,6.2007,106,0,1,0,0,1,0
Gulliver's Travels,gullivers travels,2010,5.201,2424,7.2473,85,1,0,0,0,1,0
Big Daddy,big daddy,1999,6.487,3336,7.5167,93,0,1,0,0,0,1
Mowgli: Legend of the Jungle,mowgli legend of the jungle,2018,6.473,2505,6.9863,105,0,1,0,0,0,1
"To Wong Foo, Thanks for Everything! Julie Newmar",to wong foo thanks for everything julie newmar,1995,7.4,685,6.2616,109,0,1,0,0,0,1
The Goldfinch,goldfinch,2019,7.153,893,6.6691,149,0,0,1,0,0,1
Barbie: Princess Charm School,barbie princess charm school,2011,7.5,829,6.6601,79,1,0,0,0,1,0
Mobile Suit Gundam Hathaway,mobile suit gundam hathaway,2021,7.345,126,6.7963,96,0,1,0,0,0,1
Rumor Has It...,rumor has it,2005,5.66,1171,6.0862,97,0,1,0,0,0,1
Mr. Deeds,mr deeds,2002,5.906,2346,6.3121,96,0,1,0,0,0,1
In This Corner of the World,in this corner of the world,2016,7.9,571,6.345,130,0,0,1,0,0,1
The Spectacular Now,spectacular now,2013,6.666,2895,6.8857,95,0,1,0,0,0,1
Friendship,friendship,2025,0.0,0,7.1536,100,0,1,0,0,0,1
Knock Knock,knock knock,2015,5.379,3264,6.4447,99,0,1,0,0,0,1
The Fog,fog,1980,6.7,1592,6.3425,90,0,1,0,0,0,1
Cloudy with a Chance of Meatballs 2,cloudy with a chance of meatballs 2,2013,6.4,3259,7.5065,94,0,1,0,0,1,0
The Village,village,2004,6.48,4292,7.2021,108,0,1,0,0,0,1
Rumble,rumble,2021,6.792,516,6.1188,95,0,1,0,1,0,0
Angel Heart,angel heart,1987,7.1,1590,6.5175,113,0,1,0,0,0,1
Zombieland,zombieland,2009,7.26,12489,9.2251,88,1,0,0,0,0,1
Alive,alive,1993,6.886,1484,6.6763,127,0,0,1,1,0,0
Machete,machete,2010,6.338,3353,6.8735,105,0,1,0,0,0,1
Violet Evergarden: Eternity and the Auto Memory Doll,violet evergarden eternity and the auto memory doll,2019,8.142,397,6.2212,91,0,1,0,0,1,0
American Assassin,american assassin,2017,6.411,3064,6.7597,112,0,1,0,0,0,1
War Dogs,war dogs,2016,6.923,5065,7.9564,114,0,1,0,0,0,1
The Peacemaker,peacemaker,1997,6.041,1027,6.6951,124,0,0,1,0,0,1
Skyline,skyline,2010,5.011,1648,6.2379,92,0,1,0,0,0,1
The Ice Road,ice road,2021,6.806,1735,6.4711,108,0,1,0,0,0,1
Mary and The Witch's Flower,mary and the witchs flower,2017,7.116,818,6.2539,103,0,1,0,0,1,0
The American President,american president,1995,6.5,736,6.1193,113,0,1,0,0,0,1
District 9,district 9,2009,7.45,9719,7.3043,112,0,1,0,0,0,1
Safe House,safe house,2012,6.48,3685,7.0023,115,0,1,0,0,0,1
Child's Play,childs play,1988,6.715,3067,7.2433,87,1,0,0,0,0,1
The Rocky Horror Picture Show,rocky horror picture show,1975,7.457,2886,7.1934,100,0,1,0,0,0,1
Security,security,2017,6.329,909,6.1609,87,1,0,0,1,0,0
Uptown Girls,uptown girls,2003,6.9,939,7.3834,92,0,1,0,0,0,1
The Book of Eli,book of eli,2010,6.784,6248,7.2986,118,0,1,0,0,0,1
Knowing,knowing,2009,6.218,5434,7.5992,121,0,0,1,0,0,1
Jay and Silent Bob Reboot,jay and silent bob reboot,2019,5.681,555,6.0305,105,0,1,0,0,0,1
The Man with the Golden Arm,man with the golden arm,1955,7.2,225,6.9705,119,0,1,0,0,0,1
Lost in Space,lost in space,1998,5.409,1228,5.0651,130,0,0,1,0,1,0
Tenacious D in The Pick of Destiny,tenacious d in the pick of destiny,2006,6.781,1648,6.4926,93,0,1,0,0,0,1
Fatherhood,fatherhood,2021,7.519,1446,6.1467,109,0,1,0,0,0,1
Talladega Nights: The Ballad of Ricky Bobby,talladega nights the ballad of ricky bobby,2006,6.364,1729,6.3479,108,0,1,0,0,0,1
Jungle,jungle,2017,6.6,1996,6.7225,115,0,1,0,0,0,1
Along Came a Spider,along came a spider,2001,6.3,1893,6.2756,104,0,1,0,0,0,1
Butch Cassidy and the Sundance Kid,butch cassidy and the sundance kid,1969,7.605,2263,6.2015,111,0,1,0,0,1,0
Legion,legion,2010,5.887,2673,6.9865,100,0,1,0,0,0,1
Emma.,emma,2020,7.013,1793,7.1676,125,0,0,1,0,1,0
Case 39,case 39,2009,6.322,2254,6.1625,109,0,1,0,0,0,1
The Map of Tiny Perfect Things,map of tiny perfect things,2021,7.116,795,7.4921,99,0,1,0,0,0,1
Outlaw King,outlaw king,2018,6.8,1590,6.5857,122,0,0,1,0,0,1
A Ghost Story,ghost story,2017,7.094,2363,6.3872,93,0,1,0,0,0,1
Scott Pilgrim vs. the World,scott pilgrim vs the world,2010,7.5,8048,6.8333,113,0,1,0,0,0,1
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,borat cultural learnings of america for make benefit glorious nation of kazakhstan,2006,6.778,5534,6.1062,84,1,0,0,0,0,1
Hellraiser,hellraiser,1987,6.883,2633,6.4468,94,0,1,0,0,0,1
The Witcher: Nightmare of the Wolf,witcher nightmare of the wolf,2021,7.469,996,6.1418,83,1,0,0,1,0,0
Anon,anon,2018,5.977,1608,6.3863,100,0,1,0,1,0,0
Under Siege,under siege,1992,6.3,1582,6.0216,102,0,1,0,0,0,1
Code 8,code 8,2019,6.3,2029,6.4172,99,0,1,0,1,0,0
Green Zone,green zone,2010,6.475,2220,6.1144,115,0,1,0,0,0,1
Sweet Girl,sweet girl,2021,6.619,1215,6.2493,110,0,1,0,0,0,1
Blood Red Sky,blood red sky,2021,6.851,1590,5.8469,123,0,0,1,1,0,0
The Gift,gift,2000,6.461,1259,6.3616,112,0,1,0,1,0,0
Top Five,top five,2014,6.115,459,5.7828,102,0,1,0,0,0,1
The Ridiculous 6,ridiculous 6,2015,5.199,1434,6.3607,119,0,1,0,0,0,1
The Social Dilemma,social dilemma,2020,7.445,1642,6.6601,94,0,1,0,0,0,1
The Highwaymen,highwaymen,2019,6.75,2086,6.1526,133,0,0,1,0,0,1
Shot Caller,shot caller,2017,6.959,2084,6.3571,121,0,0,1,0,0,1
Warlock,warlock,1959,6.7,156,5.893,122,0,0,1,0,0,1
The Lobster,lobster,2015,7.042,6427,9.2195,119,0,1,0,0,0,1
Freedom Writers,freedom writers,2007,7.92,2281,6.0451,123,0,0,1,0,0,1
Halo Legends,halo legends,2010,7.3,161,6.3813,120,0,1,0,0,0,1
The Invention of Lying,invention of lying,2009,6.207,2168,5.9646,100,0,1,0,0,0,1
Spy,spy,2015,6.8,6104,7.5341,120,0,1,0,1,0,0
Die Hard: With a Vengeance,die hard with a vengeance,1995,7.27,6256,6.9948,128,0,0,1,0,0,1
The Devil's Bride,devils bride,2025,7.7,3,7.1207,91,0,1,0,1,0,0
GANTZ:O,gantzo,2016,7.305,765,6.7651,95,0,1,0,1,0,0
Home,home,2015,6.793,4030,6.7381,94,0,1,0,0,1,0
No Reservations,no reservations,2007,6.7,1389,6.339,104,0,1,0,0,1,0
Equilibrium,equilibrium,2002,7.041,4637,6.9619,107,0,1,0,0,0,1
The Invitation,invitation,2022,6.053,862,6.5602,105,0,1,0,1,0,0
Across the Universe,across the universe,2007,7.143,1358,5.671,133,0,0,1,0,0,1
The Dukes of Hazzard,dukes of hazzard,2005,5.557,1203,5.7559,104,0,1,0,0,0,1
Teen Wolf,teen wolf,1985,6.195,1176,7.3318,91,0,1,0,0,0,1
The Old Guard,old guard,2020,7.13,4282,6.1771,125,0,0,1,0,0,1
Leave No Trace,leave no trace,2018,6.786,1262,6.66,109,0,1,0,0,1,0
Dangal,dangal,2016,7.89,1031,6.5326,161,0,0,1,0,1,0
The Shadow,shadow,1994,6.1,532,5.8697,108,0,1,0,0,0,1
Stargate,stargate,1994,7.004,3514,7.3825,121,0,0,1,0,0,1
Paranormal Activity,paranormal activity,2007,6.017,5129,7.2018,86,1,0,0,0,0,1
Cold Mountain,cold mountain,2003,6.9,1827,5.4502,154,0,0,1,0,0,1
The Collector,collector,2009,6.617,1521,6.647,88,1,0,0,0,0,1
Enter the Dragon,enter the dragon,1973,7.414,1946,6.7996,102,0,1,0,0,0,1
Wanderlust,wanderlust,2012,5.504,1263,5.9378,98,0,1,0,1,0,0
Rurouni Kenshin: The Final,rurouni kenshin the final,2021,7.736,498,5.8609,138,0,0,1,0,0,1
The Babysitter,babysitter,2017,6.167,3677,6.5054,85,1,0,0,1,0,0
Duel,duel,1971,7.4,1921,5.9373,89,1,0,0,0,0,1
